"name","price","image","link"
"Chaz Kangeroo Hoodie","$52","https://scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mh01-gray_main.jpg","https://scrapingcourse.com/ecommerce/product/chaz-kangeroo-hoodie"
"Teton Pullover Hoodie","$70","https://scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mh02-black_main.jpg","https://scrapingcourse.com/ecommerce/product/teton-pullover-hoodie"
"Bruno Compete Hoodie","$63","https://scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mh03-black_main.jpg","https://scrapingcourse.com/ecommerce/product/bruno-compete-hoodie"
"Frankie Sweatshirt","$60","https://scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mh04-green_main.jpg","https://scrapingcourse.com/ecommerce/product/frankie--sweatshirt"
"Hollister Backyard Sweatshirt","$52","https://scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mh05-white_main.jpg","https://scrapingcourse.com/ecommerce/product/hollister-backyard-sweatshirt"
"Stark Fundamental Hoodie","$42","https://scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mh06-blue_main.jpg","https://scrapingcourse.com/ecommerce/product/stark-fundamental-hoodie"
"Hero Hoodie","$54","https://scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mh07-gray_main.jpg","https://scrapingcourse.com/ecommerce/product/hero-hoodie"
"Oslo Trek Hoodie","$42","https://scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mh08-brown_main.jpg","https://scrapingcourse.com/ecommerce/product/oslo-trek-hoodie"
"Abominable Hoodie","$69","https://scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mh09-blue_main.jpg","https://scrapingcourse.com/ecommerce/product/abominable-hoodie"
"Mach Street Sweatshirt","$62","https://scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mh10-blue_main.jpg","https://scrapingcourse.com/ecommerce/product/mach-street-sweatshirt"
"Grayson Crewneck Sweatshirt","$64","https://scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mh11-white_main.jpg","https://scrapingcourse.com/ecommerce/product/grayson-crewneck-sweatshirt"
"Ajax Full-Zip Sweatshirt","$69","https://scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mh12-green_main.jpg","https://scrapingcourse.com/ecommerce/product/ajax-full-zip-sweatshirt"
"Chaz Kangeroo Hoodie","$52","https://scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mh01-gray_main.jpg","https://scrapingcourse.com/ecommerce/product/chaz-kangeroo-hoodie"
"Teton Pullover Hoodie","$70","https://scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mh02-black_main.jpg","https://scrapingcourse.com/ecommerce/product/teton-pullover-hoodie"
"Bruno Compete Hoodie","$63","https://scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mh03-black_main.jpg","https://scrapingcourse.com/ecommerce/product/bruno-compete-hoodie"
"Frankie Sweatshirt","$60","https://scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mh04-green_main.jpg","https://scrapingcourse.com/ecommerce/product/frankie--sweatshirt"
"Hollister Backyard Sweatshirt","$52","https://scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mh05-white_main.jpg","https://scrapingcourse.com/ecommerce/product/hollister-backyard-sweatshirt"
"Stark Fundamental Hoodie","$42","https://scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mh06-blue_main.jpg","https://scrapingcourse.com/ecommerce/product/stark-fundamental-hoodie"
"Hero Hoodie","$54","https://scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mh07-gray_main.jpg","https://scrapingcourse.com/ecommerce/product/hero-hoodie"
"Oslo Trek Hoodie","$42","https://scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mh08-brown_main.jpg","https://scrapingcourse.com/ecommerce/product/oslo-trek-hoodie"
